scenario,year,month,asset,return
1,1,1,treas_3m,0.009363904
1,1,2,treas_3m,0.009396742
1,1,3,treas_3m,0.010043507
1,1,4,treas_3m,0.009577568
1,1,5,treas_3m,0.010345817
1,1,6,treas_3m,0.009696685
1,1,7,treas_3m,0.010668717
1,1,8,treas_3m,0.012610492
1,1,9,treas_3m,0.013370074
1,1,10,treas_3m,0.014180842
1,1,11,treas_3m,0.012083762
1,1,12,treas_3m,0.014133975
1,2,13,treas_3m,0.017067693
1,2,14,treas_3m,0.01443535
1,2,15,treas_3m,0.013354756
1,2,16,treas_3m,0.01432948
1,2,17,treas_3m,0.017245049
1,2,18,treas_3m,0.01868984
1,2,19,treas_3m,0.020651213
1,2,20,treas_3m,0.021387516
1,2,21,treas_3m,0.02035104
1,2,22,treas_3m,0.022181151
1,2,23,treas_3m,0.021944546
1,2,24,treas_3m,0.023276889
1,3,25,treas_3m,0.022129888
1,3,26,treas_3m,0.020950896
1,3,27,treas_3m,0.020910721
1,3,28,treas_3m,0.026871678
1,3,29,treas_3m,0.029943899
1,3,30,treas_3m,0.030890827
1,3,31,treas_3m,0.028901331
1,3,32,treas_3m,0.025992717
1,3,33,treas_3m,0.026742003
1,3,34,treas_3m,0.024970918
1,3,35,treas_3m,0.028469341
1,3,36,treas_3m,0.031643823
1,4,37,treas_3m,0.038248102
1,4,38,treas_3m,0.034473416
1,4,39,treas_3m,0.031096691
1,4,40,treas_3m,0.030944182
1,4,41,treas_3m,0.030599545
1,4,42,treas_3m,0.030376179
1,4,43,treas_3m,0.031876293
1,4,44,treas_3m,0.02809698
1,4,45,treas_3m,0.02991544
1,4,46,treas_3m,0.029679343
1,4,47,treas_3m,0.028358765
1,4,48,treas_3m,0.029372303
1,5,49,treas_3m,0.031236149
1,5,50,treas_3m,0.030124162
1,5,51,treas_3m,0.026512926
1,5,52,treas_3m,0.026590513
1,5,53,treas_3m,0.026053496
1,5,54,treas_3m,0.028349573
1,5,55,treas_3m,0.026765775
1,5,56,treas_3m,0.02618634
1,5,57,treas_3m,0.030286479
1,5,58,treas_3m,0.033490556
1,5,59,treas_3m,0.033869502
1,5,60,treas_3m,0.034343689
2,1,1,treas_3m,0.009329744
2,1,2,treas_3m,0.010121474
2,1,3,treas_3m,0.010314365
2,1,4,treas_3m,0.011783551
2,1,5,treas_3m,0.011881169
2,1,6,treas_3m,0.013797036
2,1,7,treas_3m,0.013639459
2,1,8,treas_3m,0.012540724
2,1,9,treas_3m,0.012833721
2,1,10,treas_3m,0.013105698
2,1,11,treas_3m,0.016620404
2,1,12,treas_3m,0.015322673
2,2,13,treas_3m,0.013648699
2,2,14,treas_3m,0.017306296
2,2,15,treas_3m,0.02000624
2,2,16,treas_3m,0.019906949
2,2,17,treas_3m,0.017620106
2,2,18,treas_3m,0.017273115
2,2,19,treas_3m,0.016567733
2,2,20,treas_3m,0.016920505
2,2,21,treas_3m,0.018757561
2,2,22,treas_3m,0.01812437
2,2,23,treas_3m,0.019246127
2,2,24,treas_3m,0.019028866
2,3,25,treas_3m,0.020941418
2,3,26,treas_3m,0.023089385
2,3,27,treas_3m,0.024099611
2,3,28,treas_3m,0.019517044
2,3,29,treas_3m,0.018178626
2,3,30,treas_3m,0.018244782
2,3,31,treas_3m,0.020152432
2,3,32,treas_3m,0.023099803
2,3,33,treas_3m,0.02310994
2,3,34,treas_3m,0.025411951
2,3,35,treas_3m,0.022839393
2,3,36,treas_3m,0.021011296
2,4,37,treas_3m,0.017733449
2,4,38,treas_3m,0.020038284
2,4,39,treas_3m,0.022576631
2,4,40,treas_3m,0.023015689
2,4,41,treas_3m,0.0235839
2,4,42,treas_3m,0.02404689
2,4,43,treas_3m,0.023168574
2,4,44,treas_3m,0.026524373
2,4,45,treas_3m,0.025153898
2,4,46,treas_3m,0.025569556
2,4,47,treas_3m,0.026974661
2,4,48,treas_3m,0.026236855
2,5,49,treas_3m,0.024867955
2,5,50,treas_3m,0.025979292
2,5,51,treas_3m,0.02971556
2,5,52,treas_3m,0.02984939
2,5,53,treas_3m,0.030670366
2,5,54,treas_3m,0.028384229
2,5,55,treas_3m,0.030248752
2,5,56,treas_3m,0.031104773
2,5,57,treas_3m,0.027062677
2,5,58,treas_3m,0.024602993
2,5,59,treas_3m,0.024442792
2,5,60,treas_3m,0.024211559
3,1,1,treas_3m,0.009981472
3,1,2,treas_3m,0.008741973
3,1,3,treas_3m,0.00810321
3,1,4,treas_3m,0.00795171
3,1,5,treas_3m,0.008851857
3,1,6,treas_3m,0.01089838
3,1,7,treas_3m,0.011870422
3,1,8,treas_3m,0.013283142
3,1,9,treas_3m,0.014158849
3,1,10,treas_3m,0.014388763
3,1,11,treas_3m,0.014991064
3,1,12,treas_3m,0.016520188
3,2,13,treas_3m,0.01473483
3,2,14,treas_3m,0.014424196
3,2,15,treas_3m,0.014921487
3,2,16,treas_3m,0.015673048
3,2,17,treas_3m,0.015201851
3,2,18,treas_3m,0.016185996
3,2,19,treas_3m,0.016157489
3,2,20,treas_3m,0.018180408
3,2,21,treas_3m,0.018509764
3,2,22,treas_3m,0.019115157
3,2,23,treas_3m,0.020464275
3,2,24,treas_3m,0.019747764
3,3,25,treas_3m,0.02121682
3,3,26,treas_3m,0.021152477
3,3,27,treas_3m,0.019953987
3,3,28,treas_3m,0.021331532
3,3,29,treas_3m,0.022632465
3,3,30,treas_3m,0.022847995
3,3,31,treas_3m,0.025696402
3,3,32,treas_3m,0.031427544
3,3,33,treas_3m,0.03119879
3,3,34,treas_3m,0.033922014
3,3,35,treas_3m,0.034892245
3,3,36,treas_3m,0.034187317
3,4,37,treas_3m,0.036596054
3,4,38,treas_3m,0.037421592
3,4,39,treas_3m,0.03238782
3,4,40,treas_3m,0.032227292
3,4,41,treas_3m,0.030607268
3,4,42,treas_3m,0.029496649
3,4,43,treas_3m,0.028548438
3,4,44,treas_3m,0.029405955
3,4,45,treas_3m,0.032403928
3,4,46,treas_3m,0.035704213
3,4,47,treas_3m,0.037355951
3,4,48,treas_3m,0.03748384
3,5,49,treas_3m,0.035418736
3,5,50,treas_3m,0.033290861
3,5,51,treas_3m,0.033276651
3,5,52,treas_3m,0.036126647
3,5,53,treas_3m,0.040126364
3,5,54,treas_3m,0.041746426
3,5,55,treas_3m,0.041616672
3,5,56,treas_3m,0.039879841
3,5,57,treas_3m,0.044611324
3,5,58,treas_3m,0.046716923
3,5,59,treas_3m,0.043621876
3,5,60,treas_3m,0.040089829
1,1,1,treas_30yr,0.03184376
1,1,2,treas_30yr,0.032746441
1,1,3,treas_30yr,0.034325263
1,1,4,treas_30yr,0.032131214
1,1,5,treas_30yr,0.033763602
1,1,6,treas_30yr,0.033931965
1,1,7,treas_30yr,0.036183505
1,1,8,treas_30yr,0.03769849
1,1,9,treas_30yr,0.037873419
1,1,10,treas_30yr,0.036752902
1,1,11,treas_30yr,0.035490217
1,1,12,treas_30yr,0.039144519
1,2,13,treas_30yr,0.043513345
1,2,14,treas_30yr,0.040803731
1,2,15,treas_30yr,0.040914668
1,2,16,treas_30yr,0.041542475
1,2,17,treas_30yr,0.045515156
