//ALFA_PLANCODE,ALFA_IssueAge,ALFA_Sex,ALFA_IssueYear,IssueMonth,ALFA_SmokingClass,InitPremInforce,InitStatRes,InitTaxRes
10T14,18,M,2015,8,P,8840,54607.93,5509.52
10T14,18,M,2015,7,U,231,79.4,0
10T14,20,M,2015,2,N,339.55,290.05,31.27
10T14,22,M,2015,1,N,1815,2221.96,2221.96
10T14,23,F,2015,7,U,155,18.2,18.2
10T14,24,M,2015,3,U,179.55,161.07,0.83
10T14,25,M,2015,2,N,1470,1990.22,1990.22
10T14,25,M,2015,6,N,1324.57,311.4,0
10T14,25,M,2015,1,N,577.5,561.51,561.51
10T14,25,M,2014,3,U,184.5,196.5,196.5
10T14,26,F,2015,9,P,262.5,85.86,0
10T14,26,F,2015,4,U,162.75,0,0
10T14,26,M,2015,8,N,431.25,170.87,170.87
10T14,26,M,2015,3,P,1170,2139.84,2139.84
10T14,26,M,2015,8,P,195,61.74,61.74
10T14,27,F,2015,6,N,790,162.24,162.24
10T14,27,F,2015,5,N,388.5,27.22,0
10T14,27,F,2015,3,U,220.5,207.06,3.56
10T14,27,M,2015,1,N,1815,2248.6,2248.6
10T14,27,M,2015,6,N,2160,604.54,604.54
10T14A,19,F,2015,9,U,162.75,27.16,0
10T14A,20,M,2016,3,P,553.88,791.73,0
10T14A,23,M,2016,2,U,231,221.22,0
10T14A,24,M,2015,11,N,445,327.16,327.16
10T14A,24,M,2015,11,N,285,163.58,163.58
10T14A,24,M,2015,10,N,1218,599.58,459.38
10T14A,25,F,2016,2,U,162.75,64.9,0
10T14A,25,M,2015,9,U,157.5,57.38,57.38
10T14A,26,F,2015,9,P,189,42.93,0
10T14A,26,F,2016,1,T,567,230.28,0
10T14A,26,M,2015,12,P,3690,4939.55,4939.55
10T14A,26,M,2016,2,S,1141.88,702.15,0
10T14A,26,M,2016,1,U,285.6,299.6,0
10T14A,27,F,2015,10,N,496.25,204.29,204.29
10T14A,27,F,2015,11,N,393.09,166.79,0
10T14A,27,F,2015,9,P,262.5,90.06,0
10T14A,27,F,2015,10,U,270,128.19,128.19
10T14A,27,M,2016,3,N,1470,2216.65,2216.65
10T14A,27,M,2015,12,N,556.53,445.24,13.81
10T14A,27,M,2016,3,N,467.25,554.16,0
15ST14,34,F,2015,4,U,185,0,0
15ST14,37,F,2015,9,U,141,78.44,78.44
15ST14,39,F,2016,2,U,225,287.57,287.57
15ST14,40,F,2015,9,U,116,30.49,30.49
15ST14,40,M,2015,11,P,362.25,326.22,0
15ST14,45,F,2016,3,P,348.08,423.29,0
15ST14,45,M,2015,9,P,229.5,110.75,110.75
15ST14,46,M,2016,3,N,551.25,680.75,0
15ST14,47,M,2016,3,N,588,746.17,0
15ST14,48,F,2015,9,U,252.5,148.34,148.34
15ST14,49,F,2015,12,P,201.6,131.65,0
15ST14,49,M,2015,8,N,1245,604.13,604.13
15ST14,50,F,2016,1,N,577.5,612.58,0
15ST14,50,M,2015,11,N,2751,2268.75,0
15T14,23,M,2015,4,P,197.5,0,0
15T14,25,F,2015,3,N,3220,3105.73,3105.73
15T14,25,M,2015,6,N,478.27,80.23,0
15T14,26,M,2014,12,N,913.5,870.58,16.89
15T14,27,F,2015,8,U,198,45.75,45.75
15T14,27,M,2015,7,P,530,195.43,195.43
15T14,27,M,2015,10,T,1300,652.39,652.39
15T14,27,M,2014,12,U,235,234.33,234.33
15T14,28,F,2015,7,U,350,90.82,90.82
15T14,28,M,2015,8,U,380,200.6,200.6
15T14,28,M,2015,5,U,185.85,15.05,0
15T14,29,F,2015,7,U,179.55,28.77,0
15T14,29,M,2014,12,S,745.5,476,46.9
15T14,29,M,2015,1,U,465,729.92,729.92
15T14,30,F,2015,3,U,231,292.78,8.87
15T14,30,M,2014,12,U,540,866.05,866.05
15T14,30,M,2015,6,U,990,291.72,291.72
15T14,31,F,2015,7,U,1035,362.6,362.6
15T14,31,M,2015,8,N,8490,3894.4,3894.4
15T14,31,M,2015,1,N,336,326.96,27.7
15T14A,24,M,2016,1,N,475,420.9,420.9
15T14A,24,M,2016,1,N,1052.5,1053.2,1053.2
15T14A,25,M,2016,2,N,860,943.94,943.94
15T14A,25,M,2016,3,N,475,519.17,519.17
15T14A,25,M,2015,11,U,230,160.86,160.86
15T14A,27,F,2016,3,N,275.63,150.28,0
15T14A,27,M,2015,11,N,514.5,359.4,0
15T14A,28,M,2015,11,U,380,351.06,351.06
15T14A,28,M,2015,10,U,246.75,150.45,0
15T14A,29,F,2015,10,N,441,179.23,0
15T14A,29,M,2015,12,N,619.53,428.31,9.63
15T14A,29,M,2016,3,P,336,354.37,0
15T14A,29,M,2016,2,S,1102.5,846.66,0
15T14A,30,M,2015,11,N,540.75,346,0
15T14A,31,F,2016,2,N,451.5,324.41,0
15T14A,31,F,2016,3,N,558.6,463.91,0
15T14A,31,F,2015,10,N,280.88,97.32,0
15T14A,31,F,2015,11,U,378,241.74,0
15T14A,31,M,2016,2,N,976.5,973.6,0
15T14A,31,M,2016,3,N,573,562.47,562.47
20ST14,21,M,2015,9,U,130,21.74,21.74
20ST14,24,F,2015,11,U,200,88.52,88.52
20ST14,25,M,2015,11,P,320,211.06,211.06
20ST14,25,M,2015,6,U,157.5,23.04,23.04
20ST14,26,M,2015,10,U,320,154.04,154.04
20ST14,27,F,2015,12,U,205,114.86,114.86
20ST14,28,M,2015,12,U,240,201.36,201.36
20ST14,29,F,2015,12,P,273,162.3,0
20ST14,29,M,2015,10,U,171,87.79,87.79
20ST14,30,F,2015,9,U,215,82.54,82.54
20ST14,30,F,2016,3,U,140,90.79,90.79
20ST14,30,M,2015,9,U,245,122.14,122.14
20ST14,31,M,2015,9,U,245,122.37,122.37
20ST14,31,M,2015,11,U,245,171.31,171.31
20ST14,33,F,2015,10,U,220,117.15,117.15
20ST14,33,M,2015,6,N,518.76,99.94,99.94
20ST14,33,M,2015,8,U,216.3,81.3,0
20ST14,34,F,2015,8,N,305.55,95.81,0
20ST14,34,F,2016,3,U,225,233.49,233.49
20ST14,35,F,2015,7,P,315,86.66,0
20T14,19,F,2015,7,U,187.5,16.39,16.39
20T14,20,F,2015,5,U,193.13,5.67,5.67
20T14,20,M,2015,2,P,388.5,331.22,6.67
20T14,20,M,2015,3,U,295,277.32,277.32
20T14,21,M,2015,7,N,391.13,68.93,0
